"Age","Gender","Weight","Height","Max_BPM","Avg_BPM","Resting_BPM","Session_Duration","Calories_Burned","Fat_Percentage","Water_Intake","Workout_Frequency","Experience_Level","BMI","Muscle_Mass","Recovery_Time","Exercise_Type"
40,"Male",86,1.82,182,136,68,80,1116,13,2.3,1,0,26,34.4,52,"Cardio"
55,"Female",70,1.7,192,144,66,73,890,21,2.3,7,1,24.3,21,76,"Cardio"
69,"Female",59,1.7,163,122,73,83,938,28,2.9,6,1,20.5,17.7,68,"Strength"
58,"Female",65,1.55,187,140,66,55,720,20,2.3,7,4,27.2,19.5,79,"Cardio"
55,"Female",69,1.7,188,141,80,90,1026,26,3,7,5,23.8,20.7,50,"Cardio"
44,"Female",51,1.54,193,145,83,51,597,23,3.5,1,5,21.4,15.3,63,"Cardio"
62,"Male",72,1.83,193,145,71,55,726,20,2.3,2,3,21.5,28.8,43,"Strength"
38,"Male",87,1.78,182,136,72,59,830,19,2.3,2,5,27.5,34.8,37,"Cardio"
66,"Male",99,1.76,188,141,69,82,1074,12,2.3,7,1,32.1,39.6,90,"Cardio"
53,"Female",71,1.72,179,134,82,80,897,28,2.3,2,5,24.1,21.3,71,"Cardio"
45,"Female",63,1.57,200,150,79,59,631,30,3.6,2,3,25.4,18.9,65,"Strength"
68,"Male",87,1.74,174,130,65,77,999,14,2.5,6,1,28.7,34.8,38,"Strength"
55,"Male",98,1.77,189,142,84,70,879,15,2.4,3,4,31.2,39.2,44,"Strength"
41,"Female",65,1.56,167,125,76,62,719,28,2.3,5,1,26.7,19.5,36,"Strength"
64,"Male",77,1.7,192,144,68,74,842,16,3.3,1,0,26.6,30.8,53,"Cardio"
39,"Male",76,1.87,168,126,72,78,871,14,2.5,4,2,21.8,30.4,43,"Cardio"
62,"Female",73,1.66,169,127,69,90,1064,25,2.4,4,2,26.4,21.9,90,"Cardio"
44,"Male",89,1.81,166,124,77,87,1038,14,2.3,7,3,27.3,35.6,53,"Cardio"
58,"Male",97,1.76,178,134,75,71,871,13,2.3,7,1,31.3,38.8,64,"Strength"
61,"Female",68,1.72,181,136,85,85,988,22,2.3,5,1,23.1,20.4,37,"Cardio"
47,"Female",59,1.64,162,122,70,65,788,27,2.3,6,4,22,17.7,64,"Cardio"
45,"Male",92,1.83,188,141,75,46,622,20,2.3,4,5,27.6,36.8,87,"Cardio"
58,"Male",93,1.89,195,146,80,75,917,15,2.5,3,4,26.1,37.2,39,"Cardio"
62,"Male",70,1.82,173,130,71,82,910,16,2.3,5,1,21.1,28,72,"Cardio"
69,"Male",97,1.79,176,132,70,48,708,12,3.3,3,2,30.3,38.8,86,"Strength"
51,"Male",93,1.98,161,121,65,88,959,14,2.5,1,0,23.7,37.2,42,"Cardio"
60,"Female",60,1.61,195,146,84,50,586,24,3,2,0,23.2,18,35,"Cardio"
63,"Male",85,1.73,178,134,68,45,529,18,2.3,5,4,28.4,34,50,"Cardio"
50,"Male",77,1.76,195,146,80,61,859,15,2.7,1,3,24.8,30.8,84,"Cardio"
58,"Male",89,1.79,195,146,66,48,656,13,3,6,1,27.7,35.6,76,"Cardio"
54,"Male",87,1.84,181,136,79,85,999,15,3,3,0,25.6,34.8,32,"Cardio"
45,"Male",90,1.83,173,130,72,87,981,18,2.6,2,3,26.9,36,64,"Cardio"
48,"Male",79,1.79,200,150,78,89,1039,13,2.3,7,4,24.6,31.6,84,"Cardio"
36,"Female",59,1.63,170,128,75,55,678,21,2.3,4,4,22.1,17.7,62,"Strength"
46,"Female",54,1.58,164,123,70,65,882,23,2.3,7,3,21.5,16.2,39,"Strength"
61,"Female",62,1.63,168,126,79,82,992,23,2.3,4,2,23.5,18.6,46,"Cardio"
